# Core
# Django 5.1.x — bumped from 5.0.x to clear three CVEs flagged by Trivy in CI:
#   - CVE-2025-64459 (CRITICAL, SQL injection)
#   - CVE-2025-57833 (HIGH, SQL injection in FilteredRelation column aliases)
#   - CVE-2025-64458 (HIGH, DoS on Windows)
# All three are fixed in Django 5.1.14.
Django>=5.1.14,<5.2
djangorestframework>=3.14,<3.15
django-cors-headers>=4.3,<4.4
djangorestframework-simplejwt>=5.3,<5.4
django-filter>=23.5,<24.0
django-environ>=0.11,<0.12

# OpenAPI
drf-spectacular>=0.27,<0.28

# Async / Task queue
celery>=5.3,<5.4
celery-redbeat>=2.1,<2.2
redis>=5.0,<5.1

# Observability
sentry-sdk[django,celery]>=1.40,<2.0
django-prometheus>=2.3,<2.4
opentelemetry-distro[otlp]>=0.43b0
python-json-logger>=2.0,<2.1

# Logging
structlog>=23.2,<24.0

# Database
psycopg2-binary>=2.9,<2.10

# HTTP
httpx>=0.26,<0.27

# Auth (M01)
argon2-cffi>=23.1,<24.0
django-anymail[resend]>=10.2,<11.0
django-ratelimit>=4.1,<4.2

# Auth (M02 — MFA)
pyotp>=2.9,<3.0
qrcode[pil]>=7.4,<8.0
# cryptography 48.0.1+ clears GHSA-537c-gmf6-5ccf (HIGH — vulnerable OpenSSL
# bundled in the cryptography wheels) on top of the earlier CVE-2026-26007
# (SECT-curve subgroup validation). Trivy in CI fails on HIGH/CRITICAL when a
# fixed version exists.
cryptography>=48.0.1,<49.0

# Auth (M2.5 — Google OAuth via django-allauth)
django-allauth>=0.61,<0.62
requests>=2.31,<3.0
requests-oauthlib>=1.3,<2.0

# Strategies (M03)
# JSON Schema Draft 2020-12 validation for user-uploaded webhook payload
# templates. Used in apps.strategies.validators.
jsonschema>=4.21,<5.0

# Broker execution (M04 — Alpaca paper trading)
# Official Alpaca SDK (Apache-2.0). pydantic request models
# (MarketOrderRequest/LimitOrderRequest) + TradingStream websocket for
# trade_updates. Paper endpoint is hard-coded in AlpacaAdapter (plan §6.2);
# the live URL is unreachable by construction in M04.
alpaca-py>=0.43,<0.44

# Realtime / WebSocket (M04 — Channels dashboard consumer)
# Django Channels 4 powers the /ws/dashboard/ consumer. channels-redis is the
# cross-process channel layer in dev/prod; tests use the in-memory layer. The
# HTTP path is unchanged (gunicorn still serves config.wsgi); websockets are
# served by a dedicated ASGI process (docker-compose `ws` service).
channels>=4.1,<4.2
channels-redis>=4.2,<4.3
daphne>=4.1,<4.2

# Market data + regime classifier (M06)
# numpy/pandas for the feature pipeline; hmmlearn (GaussianHMM) for the nightly
# regime model; tenacity for FMP retry/backoff. FRED credit spreads are fetched
# over plain httpx (already pinned) to avoid the heavier fredapi/pandas-datareader
# stack. All live calls are fixture-mocked in CI (no FMP/FRED keys required).
numpy>=1.26,<2.2
pandas>=2.1,<2.3
hmmlearn>=0.3.2,<0.4
tenacity>=8.2

# Sentiment pipeline (M07)
# feedparser is a tiny pure-Python RSS/Atom parser for the news fetchers. The
# heavy model stacks (transformers[torch] + FinBERT, llama-cpp-python + GGUF,
# spaCy en_core_web_sm) are DELIBERATELY NOT pinned here — they are volume-
# mounted worker-only deps (plan §5), imported lazily behind LLM_WORKER_ENABLED /
# FINBERT_ENABLED. CI scores with a canned FakeScorer + the regex tagger, so the
# backend image stays lean and Trivy-clean; see requirements/ml-worker.txt.
feedparser>=6.0,<7.0
